year,state,county,county_code,state_code,AQI,pollutant,arithmetic_mean
1971,Arizona,Cochise,003,04,33,SO2,23.268075
1971,Arizona,Coconino,005,04,2,SO2,0.733333
1971,Arizona,Gila,007,04,115,SO2,48.12325533333333
1971,Arizona,Greenlee,011,04,107,SO2,88.596
1971,Arizona,Maricopa,013,04,247,CO,3.478998
1971,Arizona,Maricopa,013,04,247,SO2,150.679024
1971,Arizona,Pima,019,04,29,SO2,11.1650795
1971,Arizona,Pinal,021,04,72,SO2,52.455274
1972,Arizona,Cochise,003,04,63,SO2,34.843128
1972,Arizona,Coconino,005,04,3,SO2,1.115
1972,Arizona,Gila,007,04,113,SO2,68.053668
1972,Arizona,Greenlee,011,04,48,SO2,33.288024
1972,Arizona,Maricopa,013,04,122,CO,5.1133093333333335
1972,Arizona,Maricopa,013,04,122,NO2,38.97680225
1972,Arizona,Maricopa,013,04,122,SO2,4.5971503333333334
1972,Arizona,Mohave,015,04,0,SO2,0.210526
1972,Arizona,Pima,019,04,28,Ozone,0.026765
1972,Arizona,Pima,019,04,28,SO2,10.65
1972,Arizona,Pinal,021,04,28,SO2,18.591892
1973,Arizona,Cochise,003,04,88,SO2,37.839218571428574
1973,Arizona,Coconino,005,04,5,SO2,1.680517
1973,Arizona,Gila,007,04,178,SO2,107.89892853846153
1973,Arizona,Greenlee,011,04,152,SO2,71.62126585714286
1973,Arizona,Maricopa,013,04,73,CO,3.5261810000000002
1973,Arizona,Maricopa,013,04,73,NO2,55.669721499999994
1973,Arizona,Maricopa,013,04,73,Ozone,0.052418
1973,Arizona,Maricopa,013,04,73,SO2,4.0450420000000005
1973,Arizona,Mohave,015,04,2,SO2,0.556897
1973,Arizona,Pima,019,04,86,CO,1.5879525
1973,Arizona,Pima,019,04,86,NO2,86.315789
1973,Arizona,Pima,019,04,86,Ozone,0.044505
1973,Arizona,Pima,019,04,86,SO2,14.542663333333333
1973,Arizona,Pinal,021,04,75,SO2,34.45574775
1974,Arizona,Cochise,003,04,64,NO2,59.227322
1974,Arizona,Cochise,003,04,64,SO2,28.437032428571428
1974,Arizona,Coconino,005,04,9,SO2,3.5752836666666665
1974,Arizona,Gila,007,04,112,SO2,43.630154153846156
1974,Arizona,Greenlee,011,04,105,SO2,31.975439625
1974,Arizona,Maricopa,013,04,72,CO,2.3718372
1974,Arizona,Maricopa,013,04,72,NO2,39.91188575
1974,Arizona,Maricopa,013,04,72,Ozone,0.03781575
1974,Arizona,Maricopa,013,04,72,SO2,4.5512745
1974,Arizona,Mohave,015,04,6,SO2,3.505455
1974,Arizona,Pima,019,04,64,CO,1.2827405
1974,Arizona,Pima,019,04,64,NO2,65.531915
1974,Arizona,Pima,019,04,64,Ozone,0.039444
1974,Arizona,Pima,019,04,64,SO2,13.9966929
1974,Arizona,Pinal,021,04,74,SO2,22.7697675
1974,Arizona,Yuma,027,04,0,Ozone,0.049511
1975,Arizona,Cochise,003,04,49,SO2,33.9109975
1975,Arizona,Coconino,005,04,21,CO,1.761589
1975,Arizona,Coconino,005,04,21,SO2,1.6186719999999999
1975,Arizona,Gila,007,04,69,SO2,26.65404125
1975,Arizona,Greenlee,011,04,90,SO2,62.731509
1975,Arizona,Maricopa,013,04,81,CO,1.8081517
1975,Arizona,Maricopa,013,04,81,NO2,59.5462636
1975,Arizona,Maricopa,013,04,81,Ozone,0.03866714285714286
1975,Arizona,Maricopa,013,04,81,SO2,7.2275964
1975,Arizona,Mohave,015,04,6,SO2,3.8621635000000003
1975,Arizona,Pima,019,04,64,CO,2.2391959999999997
1975,Arizona,Pima,019,04,64,NO2,63.089271
1975,Arizona,Pima,019,04,64,Ozone,0.044419
1975,Arizona,Pima,019,04,64,SO2,4.696947714285714
1975,Arizona,Pinal,021,04,53,SO2,20.309363666666666
1975,Arizona,Yuma,027,04,4,CO,0.312748
1975,Arizona,Yuma,027,04,4,Ozone,0.041658
1976,Arizona,Apache,001,04,3,SO2,1.706667
1976,Arizona,Cochise,003,04,23,SO2,15.5008385
1976,Arizona,Coconino,005,04,15,CO,1.283097
1976,Arizona,Coconino,005,04,15,SO2,1.5415856666666667
1976,Arizona,Gila,007,04,68,SO2,30.17555725
1976,Arizona,Greenlee,011,04,63,SO2,42.257495
1976,Arizona,Maricopa,013,04,89,CO,1.999590875
1976,Arizona,Maricopa,013,04,89,NO2,69.499522
1976,Arizona,Maricopa,013,04,89,Ozone,0.03337416666666667
1976,Arizona,Maricopa,013,04,89,SO2,2.7729014285714286
1976,Arizona,Mohave,015,04,3,SO2,2.405882
1976,Arizona,Pima,019,04,57,CO,2.299777
1976,Arizona,Pima,019,04,57,NO2,55.9618225
1976,Arizona,Pima,019,04,57,Ozone,0.048827499999999996
1976,Arizona,Pima,019,04,57,SO2,3.57941525
1976,Arizona,Pinal,021,04,25,SO2,11.3169215
1976,Arizona,Yuma,027,04,8,CO,0.729234
1976,Arizona,Yuma,027,04,8,Ozone,0.039975
1977,Arizona,Apache,001,04,6,SO2,3.541667
1977,Arizona,Cochise,003,04,23,CO,1.161338
1977,Arizona,Cochise,003,04,23,SO2,12.974929999999999
1977,Arizona,Coconino,005,04,18,CO,1.497125
1977,Arizona,Coconino,005,04,18,Ozone,0.05
1977,Arizona,Coconino,005,04,18,SO2,2.1964284999999997
1977,Arizona,Gila,007,04,98,SO2,30.001277166666668
1977,Arizona,Greenlee,011,04,50,SO2,33.8169125
1977,Arizona,Maricopa,013,04,81,CO,1.5725201
1977,Arizona,Maricopa,013,04,81,NO2,67.296738
1977,Arizona,Maricopa,013,04,81,Ozone,0.04290066666666667
1977,Arizona,Maricopa,013,04,81,SO2,5.1455552
1977,Arizona,Mohave,015,04,5,SO2,2.683333
1977,Arizona,Pima,019,04,59,CO,2.3270353333333333
1977,Arizona,Pima,019,04,59,NO2,58.4177495
1977,Arizona,Pima,019,04,59,Ozone,0.0462915
1977,Arizona,Pima,019,04,59,SO2,2.278424285714286
1977,Arizona,Pinal,021,04,29,SO2,13.6726225
1977,Arizona,Yuma,027,04,12,CO,1.030275
1977,Arizona,Yuma,027,04,12,Ozone,0.02343
1978,Arizona,Cochise,003,04,18,CO,1.453973
1978,Arizona,Cochise,003,04,18,Ozone,0.038222
1978,Arizona,Cochise,003,04,18,SO2,10.242600666666666
1978,Arizona,Coconino,005,04,27,CO,2.345105
1978,Arizona,Coconino,005,04,27,Ozone,0.042388
1978,Arizona,Coconino,005,04,27,SO2,11.207692
1978,Arizona,Gila,007,04,45,SO2,18.6103076
1978,Arizona,Greenlee,011,04,67,SO2,33.03928975
1978,Arizona,Maricopa,013,04,106,CO,1.7360712222222223
1978,Arizona,Maricopa,013,04,106,NO2,70.72596833333333
1978,Arizona,Maricopa,013,04,106,Ozone,0.04537633333333334
1978,Arizona,Maricopa,013,04,106,SO2,1.147059
1978,Arizona,Pima,019,04,57,CO,2.372986
1978,Arizona,Pima,019,04,57,NO2,54.0829275
1978,Arizona,Pima,019,04,57,Ozone,0.047204499999999996
1978,Arizona,Pima,019,04,57,SO2,4.2768926
1978,Arizona,Pinal,021,04,42,SO2,25.0770275
1978,Arizona,Yuma,027,04,10,CO,0.844191
1978,Arizona,Yuma,027,04,10,Ozone,0.034753
1979,Arizona,Apache,001,04,3,SO2,2.1625
1979,Arizona,Cochise,003,04,29,CO,1.05237
1979,Arizona,Cochise,003,04,29,Ozone,0.06
1979,Arizona,Cochise,003,04,29,SO2,15.856022750000001
1979,Arizona,Coconino,005,04,20,CO,1.687882
1979,Arizona,Coconino,005,04,20,Ozone,0.034468
1979,Arizona,Coconino,005,04,20,SO2,1.7405555000000001
1979,Arizona,Gila,007,04,79,SO2,26.27491711111111
1979,Arizona,Greenlee,011,04,58,Ozone,0.056094
1979,Arizona,Greenlee,011,04,58,SO2,30.820747
1979,Arizona,Maricopa,013,04,92,CO,2.146581125
1979,Arizona,Maricopa,013,04,92,NO2,81.865178
1979,Arizona,Maricopa,013,04,92,Ozone,0.0278966
1979,Arizona,Pima,019,04,51,CO,2.3835023333333334
1979,Arizona,Pima,019,04,51,NO2,43.8604055
1979,Arizona,Pima,019,04,51,Ozone,0.051337
1979,Arizona,Pima,019,04,51,SO2,3.076504
1979,Arizona,Pinal,021,04,32,SO2,22.326645
1979,Arizona,Yuma,027,04,11,CO,0.5617759999999999
1979,Arizona,Yuma,027,04,11,Ozone,0.0454895
1980,Arizona,Apache,001,04,3,SO2,2.489655
1980,Arizona,Cochise,003,04,22,CO,1.060363
1980,Arizona,Cochise,003,04,22,Ozone,0.055875
1980,Arizona,Cochise,003,04,22,SO2,13.744374
1980,Arizona,Coconino,005,04,16,CO,1.428052
1980,Arizona,Coconino,005,04,16,Ozone,0.055313
1980,Arizona,Coconino,005,04,16,SO2,2.708571
1980,Arizona,Gila,007,04,48,SO2,12.816025999999999
1980,Arizona,Greenlee,011,04,54,Ozone,0.054123
1980,Arizona,Greenlee,011,04,54,SO2,33.100758
1980,Arizona,Maricopa,013,04,84,CO,2.51297325
1980,Arizona,Maricopa,013,04,84,NO2,18.557692
1980,Arizona,Maricopa,013,04,84,Ozone,0.057031
1980,Arizona,Maricopa,013,04,84,SO2,5.543889
1980,Arizona,Pima,019,04,78,CO,2.240461
1980,Arizona,Pima,019,04,78,NO2,62.228715
1980,Arizona,Pima,019,04,78,Ozone,0.0525735
1980,Arizona,Pima,019,04,78,SO2,2.77603275
1980,Arizona,Pinal,021,04,18,SO2,12.187719
1980,Arizona,Yavapai,025,04,27,CO,2.333333
1980,Arizona,Yuma,027,04,7,CO,0.604841
1980,Arizona,Yuma,027,04,7,Ozone,0.067556
1981,Arizona,Apache,001,04,NA,NO2,4.53362
1981,Arizona,Apache,001,04,NA,SO2,0.64912
1981,Arizona,Cochise,003,04,NA,CO,0.6099
1981,Arizona,Cochise,003,04,NA,Ozone,0.03955
1981,Arizona,Cochise,003,04,NA,SO2,18.5923625
1981,Arizona,Coconino,005,04,NA,CO,0.6485
1981,Arizona,Coconino,005,04,NA,Ozone,0.04105
1981,Arizona,Coconino,005,04,NA,SO2,2.56395
1981,Arizona,Gila,007,04,NA,SO2,21.662845833333336
1981,Arizona,Greenlee,011,04,NA,Ozone,0.03545
1981,Arizona,Greenlee,011,04,NA,SO2,49.461325
1981,Arizona,Maricopa,013,04,NA,CO,1.6708088235294118
1981,Arizona,Maricopa,013,04,NA,NO2,16.5105
1981,Arizona,Maricopa,013,04,NA,Ozone,0.021197058823529413
1981,Arizona,Maricopa,013,04,NA,SO2,6.344475
1981,Arizona,Pima,019,04,NA,CO,2.0835416666666666
1981,Arizona,Pima,019,04,NA,NO2,67.84258750000001
1981,Arizona,Pima,019,04,NA,Ozone,0.02824375
1981,Arizona,Pima,019,04,NA,SO2,7.05575
1981,Arizona,Pinal,021,04,NA,SO2,24.776049999999998
1981,Arizona,Yavapai,025,04,NA,CO,0.8574999999999999
1981,Arizona,Yavapai,025,04,NA,Ozone,0.03345
1981,Arizona,Yuma,027,04,NA,CO,0.36765
1981,Arizona,Yuma,027,04,NA,Ozone,0.03475
1982,Arizona,Apache,001,04,NA,NO2,4.3779625
1982,Arizona,Apache,001,04,NA,SO2,1.7283125
1982,Arizona,Cochise,003,04,NA,CO,1.05055
1982,Arizona,Cochise,003,04,NA,Ozone,0.029949999999999997
1982,Arizona,Cochise,003,04,NA,SO2,11.439814285714284
1982,Arizona,Coconino,005,04,NA,CO,1.00655
1982,Arizona,Coconino,005,04,NA,Ozone,0.0513
1982,Arizona,Gila,007,04,NA,SO2,20.7389625
1982,Arizona,Greenlee,011,04,NA,Ozone,0.04145
1982,Arizona,Greenlee,011,04,NA,SO2,14.2054375
1982,Arizona,Maricopa,013,04,NA,CO,1.71621
1982,Arizona,Maricopa,013,04,NA,NO2,59.51015
1982,Arizona,Maricopa,013,04,NA,Ozone,0.018678787878787878
1982,Arizona,Maricopa,013,04,NA,SO2,2.5945666666666667
1982,Arizona,Pima,019,04,NA,CO,2.4073083333333334
1982,Arizona,Pima,019,04,NA,NO2,59.3216875
1982,Arizona,Pima,019,04,NA,Ozone,0.029526315789473685
1982,Arizona,Pima,019,04,NA,SO2,5.385784615384615
1982,Arizona,Pinal,021,04,NA,SO2,16.18125
1982,Arizona,Yavapai,025,04,NA,CO,1.3453
1982,Arizona,Yavapai,025,04,NA,Ozone,0.03445
1982,Arizona,Yuma,027,04,NA,CO,0.82035
1982,Arizona,Yuma,027,04,NA,Ozone,0.0311
1983,Arizona,Apache,001,04,NA,NO2,3.5317714285714286
1983,Arizona,Apache,001,04,NA,SO2,3.2630857142857144
1983,Arizona,Cochise,003,04,NA,CO,0.1224
1983,Arizona,Cochise,003,04,NA,Ozone,0.03755
1983,Arizona,Cochise,003,04,NA,SO2,14.75985
1983,Arizona,Coconino,005,04,NA,CO,0.12285000000000001
1983,Arizona,Coconino,005,04,NA,Ozone,0.044950000000000004
1983,Arizona,Gila,007,04,NA,SO2,11.845505000000001
1983,Arizona,Greenlee,011,04,NA,Ozone,0.03795
1983,Arizona,Greenlee,011,04,NA,SO2,40.3036375
1983,Arizona,Maricopa,013,04,NA,CO,1.9014733333333333
1983,Arizona,Maricopa,013,04,NA,NO2,25.857
1983,Arizona,Maricopa,013,04,NA,Ozone,0.019733333333333332
1983,Arizona,Maricopa,013,04,NA,SO2,3.85115
1983,Arizona,Pima,019,04,NA,CO,2.0291083333333333
1983,Arizona,Pima,019,04,NA,NO2,52.36886666666666
1983,Arizona,Pima,019,04,NA,Ozone,0.02765263157894737
1983,Arizona,Pima,019,04,NA,SO2,1.688275
1983,Arizona,Pinal,021,04,NA,SO2,13.9838
1983,Arizona,Yavapai,025,04,NA,CO,0.1593
1983,Arizona,Yavapai,025,04,NA,Ozone,0.02845
1983,Arizona,Yuma,027,04,NA,CO,0.10450000000000001
1983,Arizona,Yuma,027,04,NA,Ozone,0.03675
1984,Arizona,Apache,001,04,NA,NO2,2.853735714285714
1984,Arizona,Apache,001,04,NA,SO2,1.1338000000000001
1984,Arizona,Cochise,003,04,NA,CO,0.14695
1984,Arizona,Cochise,003,04,NA,Ozone,0.0382
1984,Arizona,Cochise,003,04,NA,SO2,26.0384
1984,Arizona,Coconino,005,04,NA,CO,0.14645
1984,Arizona,Coconino,005,04,NA,Ozone,0.0437
1984,Arizona,Gila,007,04,NA,SO2,12.909117647058824
1984,Arizona,Greenlee,011,04,NA,Ozone,0.0314
1984,Arizona,Greenlee,011,04,NA,SO2,32.493575
1984,Arizona,Maricopa,013,04,NA,CO,1.9289181818181818
1984,Arizona,Maricopa,013,04,NA,NO2,43.183485714285716
1984,Arizona,Maricopa,013,04,NA,Ozone,0.022197142857142856
1984,Arizona,Maricopa,013,04,NA,SO2,4.621033333333334
1984,Arizona,Pima,019,04,NA,CO,1.808575
1984,Arizona,Pima,019,04,NA,NO2,44.4567
1984,Arizona,Pima,019,04,NA,Ozone,0.027605882352941175
1984,Arizona,Pima,019,04,NA,SO2,4.5711545454545455
1984,Arizona,Pinal,021,04,NA,SO2,15.808175
1984,Arizona,Yavapai,025,04,NA,CO,0.1483
1984,Arizona,Yavapai,025,04,NA,Ozone,0.0298
1984,Arizona,Yuma,027,04,NA,CO,0.0594
1984,Arizona,Yuma,027,04,NA,Ozone,0.03435
1985,Arizona,Apache,001,04,NA,NO2,3.861213333333333
1985,Arizona,Apache,001,04,NA,SO2,0.5192066666666667
1985,Arizona,Cochise,003,04,NA,CO,1.3607
1985,Arizona,Cochise,003,04,NA,Ozone,0.03365
1985,Arizona,Cochise,003,04,NA,PM10,49.503975
1985,Arizona,Cochise,003,04,NA,SO2,23.71875
1985,Arizona,Coconino,005,04,NA,CO,0.96105
1985,Arizona,Coconino,005,04,NA,Ozone,0.04105
1985,Arizona,Coconino,005,04,NA,PM10,23.874375
1985,Arizona,Gila,007,04,NA,PM10,39.722145
1985,Arizona,Gila,007,04,NA,SO2,11.31593125
1985,Arizona,Graham,009,04,NA,PM10,28.508339999999997
1985,Arizona,Greenlee,011,04,NA,SO2,1.29855
1985,Arizona,Maricopa,013,04,NA,CO,1.7403885714285714
1985,Arizona,Maricopa,013,04,NA,NO2,32.45845714285714
1985,Arizona,Maricopa,013,04,NA,Ozone,0.02313611111111111
1985,Arizona,Maricopa,013,04,NA,SO2,3.258675
1985,Arizona,Pima,019,04,NA,CO,1.6362083333333333
1985,Arizona,Pima,019,04,NA,NO2,41.36658571428571
1985,Arizona,Pima,019,04,NA,Ozone,0.0277875
1985,Arizona,Pima,019,04,NA,PM10,27.86180142857143
1985,Arizona,Pima,019,04,NA,SO2,6.167533333333333
1985,Arizona,Pinal,021,04,NA,SO2,21.374125
1985,Arizona,Santa Cruz,023,04,NA,PM10,32.05446
1985,Arizona,Yuma,027,04,NA,CO,0.6608
1985,Arizona,Yuma,027,04,NA,Ozone,0.03405
1985,Arizona,Yuma,027,04,NA,PM10,38.48888
1986,Arizona,Apache,001,04,NA,NO2,2.8010800000000002
1986,Arizona,Apache,001,04,NA,SO2,0.27698
1986,Arizona,Cochise,003,04,NA,PM10,47.100804
1986,Arizona,Cochise,003,04,NA,SO2,17.046275
1986,Arizona,Coconino,005,04,NA,CO,1.0880999999999998
1986,Arizona,Coconino,005,04,NA,PM10,25.4131
1986,Arizona,Gila,007,04,NA,PM10,28.264036363636365
1986,Arizona,Gila,007,04,NA,SO2,5.4946375
1986,Arizona,Graham,009,04,NA,PM10,23.473992
1986,Arizona,Maricopa,013,04,NA,CO,1.9190103448275861
1986,Arizona,Maricopa,013,04,NA,NO2,17.9231
1986,Arizona,Maricopa,013,04,NA,Ozone,0.016552173913043478
1986,Arizona,Maricopa,013,04,NA,PM10,39.937938
1986,Arizona,Maricopa,013,04,NA,SO2,0.6542666666666667
1986,Arizona,Navajo,017,04,NA,PM10,20.72
1986,Arizona,Pima,019,04,NA,CO,1.5563666666666667
1986,Arizona,Pima,019,04,NA,NO2,38.2131
1986,Arizona,Pima,019,04,NA,Ozone,0.0264875
1986,Arizona,Pima,019,04,NA,PM10,22.290116842105263
1986,Arizona,Pima,019,04,NA,SO2,3.580375
1986,Arizona,Pinal,021,04,NA,SO2,16.58935
1986,Arizona,Santa Cruz,023,04,NA,PM10,50.5425
1986,Arizona,Yuma,027,04,NA,Ozone,0.0322
1986,Arizona,Yuma,027,04,NA,PM10,30.950231999999996
1987,Arizona,Apache,001,04,NA,Ozone,0.03726666666666667
1987,Arizona,Cochise,003,04,NA,PM10,35.0000475
1987,Arizona,Cochise,003,04,NA,SO2,0.40752499999999997
1987,Arizona,Coconino,005,04,NA,CO,0.947
1987,Arizona,Coconino,005,04,NA,PM10,16.62954
1987,Arizona,Gila,007,04,NA,PM10,19.758225
1987,Arizona,Gila,007,04,NA,SO2,4.930953333333333
1987,Arizona,Graham,009,04,NA,PM10,19.24524
1987,Arizona,Maricopa,013,04,NA,CO,1.6175194444444445
1987,Arizona,Maricopa,013,04,NA,Ozone,0.023222857142857142
1987,Arizona,Maricopa,013,04,NA,SO2,0.8168333333333333
1987,Arizona,Navajo,017,04,NA,PM10,15.928619999999999
1987,Arizona,Pima,019,04,NA,CO,1.4092454545454545
1987,Arizona,Pima,019,04,NA,NO2,41.10682
1987,Arizona,Pima,019,04,NA,Ozone,0.02638125
1987,Arizona,Pima,019,04,NA,PM10,22.88249625
1987,Arizona,Pima,019,04,NA,SO2,2.378416666666667
1987,Arizona,Pinal,021,04,NA,SO2,15.498850000000001
1987,Arizona,Santa Cruz,023,04,NA,PM10,47.824365
1987,Arizona,Yuma,027,04,NA,Ozone,0.0334
1987,Arizona,Yuma,027,04,NA,PM10,34.109835
1988,Arizona,Apache,001,04,NA,NO2,4.01258
1988,Arizona,Apache,001,04,NA,Ozone,0.0342
1988,Arizona,Apache,001,04,NA,SO2,1.29124
1988,Arizona,Cochise,003,04,NA,PM10,40.92615
1988,Arizona,Coconino,005,04,NA,CO,0.622
1988,Arizona,Coconino,005,04,NA,PM10,14.28333
1988,Arizona,Coconino,005,04,NA,SO2,0.1857
1988,Arizona,Gila,007,04,NA,PM10,22.90029
1988,Arizona,Gila,007,04,NA,SO2,5.32026875
1988,Arizona,Graham,009,04,NA,PM10,25.727685
1988,Arizona,Maricopa,013,04,NA,CO,1.4526864864864866
1988,Arizona,Maricopa,013,04,NA,Ozone,0.02517297297297297
1988,Arizona,Maricopa,013,04,NA,PM10,25.61329
1988,Arizona,Maricopa,013,04,NA,SO2,0.295275
1988,Arizona,Navajo,017,04,NA,PM10,14.025959999999998
1988,Arizona,Navajo,017,04,NA,SO2,0.150025
1988,Arizona,Pima,019,04,NA,CO,1.3319375
1988,Arizona,Pima,019,04,NA,NO2,39.144
1988,Arizona,Pima,019,04,NA,Ozone,0.026365
1988,Arizona,Pima,019,04,NA,PM10,22.850113125
1988,Arizona,Pima,019,04,NA,SO2,1.5469142857142857
1988,Arizona,Pinal,021,04,NA,SO2,4.8819
1988,Arizona,Santa Cruz,023,04,NA,PM10,44.518335
1988,Arizona,Yuma,027,04,NA,Ozone,0.03655
1988,Arizona,Yuma,027,04,NA,PM10,22.59999
1989,Arizona,Apache,001,04,NA,NO2,4.49137
1989,Arizona,Apache,001,04,NA,Ozone,0.037625
1989,Arizona,Apache,001,04,NA,SO2,1.5894
1989,Arizona,Cochise,003,04,NA,Ozone,0.0402
1989,Arizona,Cochise,003,04,NA,PM10,53.3289525
1989,Arizona,Coconino,005,04,NA,Ozone,0.043649999999999994
1989,Arizona,Coconino,005,04,NA,PM10,14.365005
1989,Arizona,Coconino,005,04,NA,SO2,0.11406666666666668
1989,Arizona,Gila,007,04,NA,PM10,21.850845
1989,Arizona,Gila,007,04,NA,SO2,5.84129
1989,Arizona,Graham,009,04,NA,PM10,26.34066
1989,Arizona,Maricopa,013,04,NA,CO,1.5511
1989,Arizona,Maricopa,013,04,NA,Ozone,0.024102702702702702
1989,Arizona,Maricopa,013,04,NA,PM10,31.559545263157894
1989,Arizona,Maricopa,013,04,NA,SO2,2.072975
1989,Arizona,Navajo,017,04,NA,PM10,14.23965
1989,Arizona,Navajo,017,04,NA,SO2,0.2992
1989,Arizona,Pima,019,04,NA,CO,1.2716964285714285
1989,Arizona,Pima,019,04,NA,NO2,42.13595
1989,Arizona,Pima,019,04,NA,Ozone,0.027413636363636362
